=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomialText -P 0 -M 3.0 -norm 1.0 -lnorm 2.0 -stopwords-handler weka.core.stopwords.Null -tokenizer "weka.core.tokenizers.WordTokenizer -delimiters \" \\r\\n\\t.,;:\\\'\\\"()?!\"" -stemmer weka.core.stemmers.NullStemmer
Relation:     Training-weka.filters.supervised.instance.ClassBalancer-num-intervals10
Instances:    4135
Attributes:   3
              ID
              Text
              Class
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

Dictionary size: 17582

The independent frequency of a class
--------------------------------------
0	2068.499999999905
1	2068.50000000003

The frequency of a word given the class
-----------------------------------------
          0	          1	
       14.0	       10.0	human
        7.0	<laplace=1>	saldana
<laplace=1>	        3.0	precession
        5.0	        4.0	dwight
<laplace=1>	        4.0	prince
<laplace=1>	        5.0	ings
<laplace=1>	        3.0	inset
<laplace=1>	        3.0	phyla
        6.0	<laplace=1>	jesse
<laplace=1>	        6.0	considerations
<laplace=1>	        3.0	grayson
        7.0	        9.0	beach
        4.0	<laplace=1>	6855
        8.0	<laplace=1>	6858
<laplace=1>	        3.0	articles
        7.0	        5.0	pays
        5.0	<laplace=1>	interviewing
<laplace=1>	        3.0	anthracnose
        5.0	<laplace=1>	nigas
       38.0	<laplace=1>	devon
<laplace=1>	        5.0	cambric
<laplace=1>	        3.0	brothers
        4.0	<laplace=1>	shults
<laplace=1>	        3.0	hermetic
<laplace=1>	        3.0	paleozoic
        6.0	       28.0	discount
        7.0	<laplace=1>	75201
        3.0	<laplace=1>	blanked
<laplace=1>	        3.0	chemotherapy
<laplace=1>	        3.0	substitutionary
        6.0	       10.0	supplies
<laplace=1>	        4.0	bolshevist
       10.0	        8.0	supplier
        3.0	<laplace=1>	whereas
        3.0	<laplace=1>	4205
<laplace=1>	        3.0	sasha
        3.0	<laplace=1>	5538
       14.0	        7.0	letters
<laplace=1>	       14.0	fear
<laplace=1>	        3.0	adoptive
        3.0	<laplace=1>	reactivate
        3.0	<laplace=1>	4222
       12.0	<laplace=1>	6884
        8.0	        6.0	appreciation
        3.0	<laplace=1>	blacked
        6.0	<laplace=1>	inja
<laplace=1>	        3.0	bolshevism
<laplace=1>	        3.0	broadcasting
        5.0	<laplace=1>	jesus
        7.0	        3.0	served
       25.0	        9.0	messages
        4.0	<laplace=1>	legitimate
        4.0	<laplace=1>	battleground
<laplace=1>	        3.0	cosmopolitan
        3.0	        6.0	whereby
        5.0	<laplace=1>	6879
        3.0	<laplace=1>	breaux
       15.0	       27.0	server
        5.0	<laplace=1>	gayle
       10.0	<laplace=1>	6892
        5.0	        3.0	upset
<laplace=1>	        6.0	goodbye
<laplace=1>	       16.0	skin
<laplace=1>	        4.0	skip
<laplace=1>	        7.0	targets
<laplace=1>	        6.0	lisst
<laplace=1>	       14.0	cellpadding
       18.0	<laplace=1>	5555
        3.0	<laplace=1>	6886
       12.0	<laplace=1>	wouldn
        5.0	<laplace=1>	4229
        7.0	<laplace=1>	melanie
<laplace=1>	       15.0	twenty
        5.0	<laplace=1>	febo
        6.0	<laplace=1>	supplied
<laplace=1>	        3.0	melanin
        3.0	<laplace=1>	chnage
        3.0	<laplace=1>	renominate
        3.0	<laplace=1>	gearing
       16.0	<laplace=1>	louise
<laplace=1>	        3.0	aluminium
        6.0	       24.0	websites
<laplace=1>	        4.0	trustworthy
<laplace=1>	        4.0	correspondences
<laplace=1>	        4.0	beatitude
        3.0	<laplace=1>	upchurch
        4.0	       12.0	feet
       37.0	        3.0	fees
        5.0	        3.0	recognition
<laplace=1>	        3.0	defending
       84.0	       59.0	feel
<laplace=1>	        3.0	ervin
        3.0	<laplace=1>	circulating
        3.0	<laplace=1>	5579
<laplace=1>	        6.0	commercialization
<laplace=1>	        3.0	howell
<laplace=1>	        3.0	larryl
        3.0	<laplace=1>	conitinues
<laplace=1>	        3.0	seulement
<laplace=1>	        3.0	romain
        3.0	<laplace=1>	5593
<laplace=1>	        3.0	macedon
<laplace=1>	        3.0	embouchure
        6.0	        3.0	chuckle
        9.0	        5.0	feed
        4.0	<laplace=1>	directions
        7.0	<laplace=1>	cleanup
        9.0	       13.0	lists
        6.0	       10.0	background
        3.0	<laplace=1>	4258
<laplace=1>	        9.0	ebay
        3.0	        7.0	oriented
       13.0	<laplace=1>	reveffo
<laplace=1>	        5.0	conceive
<laplace=1>	        3.0	beneficially
<laplace=1>	        4.0	breath
<laplace=1>	       16.0	cheapest
        3.0	<laplace=1>	repeat
<laplace=1>	        3.0	vampire
<laplace=1>	        4.0	doubleday
<laplace=1>	        3.0	bagley
        3.0	<laplace=1>	justification
        3.0	<laplace=1>	4284
<laplace=1>	        3.0	poetic
<laplace=1>	        6.0	diversified
<laplace=1>	        3.0	octagonal
        4.0	        3.0	surveyed
<laplace=1>	        3.0	coachmen
        5.0	<laplace=1>	enrollment
        4.0	<laplace=1>	orange
<laplace=1>	       16.0	circulation
<laplace=1>	        3.0	backpack
<laplace=1>	        3.0	lodge
<laplace=1>	        3.0	farfetched
        3.0	        4.0	deceased
<laplace=1>	        3.0	craftsmen
        3.0	        6.0	depend
        5.0	<laplace=1>	4298
<laplace=1>	        5.0	enters
<laplace=1>	        5.0	pnterm
        8.0	        3.0	granted
<laplace=1>	        5.0	crash
<laplace=1>	        3.0	meaningfully
       37.0	<laplace=1>	beaty
        4.0	        5.0	stick
<laplace=1>	        5.0	melbourne
       10.0	       24.0	goals
       34.0	        8.0	myself
        3.0	        3.0	module
        4.0	<laplace=1>	boudreau
<laplace=1>	        4.0	eben
<laplace=1>	        5.0	pentane
<laplace=1>	        4.0	ebel
<laplace=1>	        3.0	jackboot
<laplace=1>	        3.0	aseptic
        6.0	       11.0	substantial
        4.0	<laplace=1>	shortname
       26.0	       79.0	quality
        3.0	<laplace=1>	avoided
<laplace=1>	        3.0	agnes
        4.0	        3.0	certificates
<laplace=1>	        4.0	beaux
        3.0	<laplace=1>	16888
        4.0	        3.0	consistently
<laplace=1>	        3.0	nihilist
<laplace=1>	        7.0	sincere
<laplace=1>	        3.0	agnew
        6.0	        7.0	shared
<laplace=1>	        4.0	prolific
        4.0	        7.0	components
        7.0	<laplace=1>	jlshankster
<laplace=1>	        4.0	deadhead
       11.0	<laplace=1>	olinger
<laplace=1>	        3.0	parasitic
        3.0	       43.0	shares
      384.0	      132.0	into
<laplace=1>	        3.0	roster
        9.0	<laplace=1>	evans
        6.0	        3.0	supports
        3.0	<laplace=1>	grandsons
<laplace=1>	        5.0	bloodstream
       14.0	       16.0	middle
        8.0	<laplace=1>	abacustech
<laplace=1>	       12.0	strategies
<laplace=1>	        3.0	renewal
<laplace=1>	        4.0	appeal
        5.0	        7.0	everyday
       36.0	       10.0	appear
<laplace=1>	        3.0	guernsey
       14.0	        3.0	definitely
        3.0	<laplace=1>	captioned
<laplace=1>	        4.0	collaboration
<laplace=1>	        3.0	bureaucracy
<laplace=1>	       11.0	experts
<laplace=1>	        3.0	offfers
       19.0	        5.0	diane
<laplace=1>	        5.0	psychotherapist
<laplace=1>	        3.0	salvation
<laplace=1>	        3.0	grapevine
<laplace=1>	        3.0	sextuplet
        7.0	        3.0	forced
<laplace=1>	        4.0	tbody
<laplace=1>	        3.0	appellate
<laplace=1>	        4.0	exclamation
        4.0	        8.0	enhancement
       30.0	<laplace=1>	hawkins
<laplace=1>	        6.0	wrinkles
<laplace=1>	        7.0	rowspan
       41.0	<laplace=1>	schneider
        6.0	       12.0	california
        5.0	        3.0	tobacco
        4.0	<laplace=1>	diana
<laplace=1>	        3.0	abound
        5.0	<laplace=1>	beard
<laplace=1>	       10.0	sectionl
        5.0	        8.0	felt
        3.0	<laplace=1>	owing
        6.0	<laplace=1>	effected
        4.0	        3.0	sections
<laplace=1>	       17.0	assurance
<laplace=1>	        3.0	lanthanide
<laplace=1>	        3.0	fortnight
<laplace=1>	        3.0	sucked
        3.0	        6.0	forces
<laplace=1>	        7.0	goais
        3.0	       14.0	secured
<laplace=1>	       12.0	cartier
       33.0	       82.0	internet
        4.0	<laplace=1>	locke
<laplace=1>	        3.0	veneto
<laplace=1>	        4.0	pinksheets
<laplace=1>	        3.0	interner
        3.0	        3.0	wired
<laplace=1>	        5.0	appliance
        3.0	<laplace=1>	displacing
        3.0	<laplace=1>	romano
        8.0	<laplace=1>	recap
<laplace=1>	        3.0	castigate
<laplace=1>	        3.0	feop
<laplace=1>	        3.0	incommunicable
<laplace=1>	        3.0	urgency
<laplace=1>	        3.0	mythic
       25.0	       17.0	recently
        4.0	       12.0	incredible
        3.0	<laplace=1>	prebid
<laplace=1>	        7.0	incredibly
<laplace=1>	        4.0	stakes
<laplace=1>	        8.0	healthy
<laplace=1>	        3.0	attic
        3.0	<laplace=1>	dewey
        3.0	       17.0	forever
<laplace=1>	        3.0	gutenberg
<laplace=1>	        5.0	ireland
        3.0	        5.0	profitability
<laplace=1>	        6.0	acidulous
        3.0	<laplace=1>	rpcga
        3.0	<laplace=1>	byargeon
<laplace=1>	        4.0	arctic
       44.0	       18.0	whole
        3.0	       21.0	movies
<laplace=1>	        3.0	dusseldorf
        3.0	<laplace=1>	humor
       10.0	<laplace=1>	ferc
<laplace=1>	        9.0	profits
      150.0	       46.0	still
<laplace=1>	        3.0	hazelnut
<laplace=1>	        5.0	isaac
<laplace=1>	        5.0	brbrbrbrbrbrbrbr
        3.0	<laplace=1>	156658
        4.0	       13.0	constitute
        3.0	<laplace=1>	talon
        6.0	<laplace=1>	unresolved
        5.0	<laplace=1>	knowing
<laplace=1>	        3.0	legitimacy
<laplace=1>	        3.0	lmbgfaeh
       24.0	        5.0	internal
       19.0	       27.0	enjoy
        5.0	<laplace=1>	longview
<laplace=1>	       11.0	fireworks
        5.0	        3.0	ourselves
        4.0	        7.0	personalized
<laplace=1>	        3.0	estimable
<laplace=1>	        4.0	rampart
<laplace=1>	        7.0	naturally
<laplace=1>	        3.0	concessionaire
<laplace=1>	        3.0	decontrolled
<laplace=1>	        3.0	fesselungen
        4.0	<laplace=1>	nicknames
        3.0	<laplace=1>	worthen
<laplace=1>	        3.0	excursion
<laplace=1>	        3.0	cramp
<laplace=1>	        3.0	persecution
        3.0	<laplace=1>	revisit
<laplace=1>	        3.0	hepatitis
<laplace=1>	        3.0	nurture
<laplace=1>	        4.0	fers
<laplace=1>	        4.0	gister
        5.0	<laplace=1>	shuler
<laplace=1>	        4.0	alexander
        4.0	<laplace=1>	sleeve
<laplace=1>	        4.0	bahamas
<laplace=1>	        3.0	apocalypse
<laplace=1>	        3.0	censor
<laplace=1>	        3.0	abduct
       11.0	<laplace=1>	valadez
        6.0	<laplace=1>	sharma
       41.0	       24.0	voice
       22.0	        3.0	sharon
       47.0	<laplace=1>	imbalance
        3.0	<laplace=1>	illnesses
<laplace=1>	        6.0	craft
<laplace=1>	        4.0	axis
<laplace=1>	        3.0	boatmen
<laplace=1>	        8.0	newsletters
<laplace=1>	        3.0	retailprices
<laplace=1>	        4.0	coarse
        4.0	<laplace=1>	apprised
<laplace=1>	       41.0	uncertainties
<laplace=1>	        3.0	cutesy
        4.0	<laplace=1>	454057
        6.0	<laplace=1>	quigley
<laplace=1>	       11.0	discover
        3.0	<laplace=1>	imply
        4.0	        3.0	cleaner
       41.0	<laplace=1>	tufco
       21.0	        5.0	capture
<laplace=1>	        4.0	peruse
        5.0	<laplace=1>	ordway
        8.0	<laplace=1>	cleaned
<laplace=1>	        3.0	ural
<laplace=1>	        4.0	contradistinct
<laplace=1>	        3.0	deployed
<laplace=1>	        3.0	elder
<laplace=1>	        3.0	betelgeuse
<laplace=1>	        4.0	prescribed
<laplace=1>	        4.0	crystallography
       34.0	<laplace=1>	billed
        6.0	<laplace=1>	expedited
<laplace=1>	        3.0	derogate
        3.0	<laplace=1>	sarkissian
       23.0	        3.0	craig
<laplace=1>	        3.0	psych
<laplace=1>	        3.0	axle
        6.0	<laplace=1>	beale
       34.0	<laplace=1>	notified
<laplace=1>	        3.0	dyadic
<laplace=1>	        3.0	chisel
<laplace=1>	        3.0	controversy
<laplace=1>	        4.0	command
<laplace=1>	        3.0	grimace
<laplace=1>	        4.0	temple
        3.0	<laplace=1>	39525
      115.0	<laplace=1>	revised
        7.0	       13.0	providers
<laplace=1>	        3.0	elgin
        5.0	        8.0	saved
<laplace=1>	        4.0	desperate
       12.0	       22.0	leading
<laplace=1>	        3.0	dlscreet
<laplace=1>	        4.0	ounces
        3.0	<laplace=1>	politically
       25.0	<laplace=1>	todd
<laplace=1>	       10.0	urge
<laplace=1>	        5.0	slab
       10.0	<laplace=1>	6905
        5.0	<laplace=1>	espinoza
        6.0	       19.0	music
        3.0	        3.0	saves
<laplace=1>	        3.0	gallons
<laplace=1>	        3.0	famine
<laplace=1>	        3.0	saver
<laplace=1>	        6.0	barcelona
<laplace=1>	        3.0	mueller
      121.0	       79.0	because
       20.0	       15.0	moving
<laplace=1>	        3.0	felony
      167.0	       30.0	agreement
        9.0	       10.0	upgrade
       10.0	        4.0	dealing
        3.0	<laplace=1>	behaving
<laplace=1>	        3.0	coalesce
<laplace=1>	        5.0	google
<laplace=1>	        3.0	perforate
<laplace=1>	        3.0	badland
       10.0	       14.0	selection
<laplace=1>	        5.0	plainfield
<laplace=1>	       11.0	science
<laplace=1>	        5.0	beware
        7.0	<laplace=1>	forest
<laplace=1>	        3.0	brusque
<laplace=1>	        3.0	fantasies
       11.0	        3.0	utility
<laplace=1>	        3.0	asparagine
<laplace=1>	        3.0	backwater
        8.0	<laplace=1>	kimberlee
        4.0	<laplace=1>	optimistic
<laplace=1>	        5.0	hungry
        3.0	<laplace=1>	logan
<laplace=1>	       12.0	certified
        3.0	<laplace=1>	behavior
       12.0	<laplace=1>	estimating
        4.0	<laplace=1>	minimize
<laplace=1>	        3.0	fourteenth
<laplace=1>	       27.0	predictions
<laplace=1>	        3.0	ingestible
        4.0	<laplace=1>	weird
<laplace=1>	        3.0	restaurateur
        3.0	<laplace=1>	shipchannel
        3.0	<laplace=1>	upside
<laplace=1>	        3.0	axon
<laplace=1>	        3.0	midshipman
        3.0	        3.0	jeremy
<laplace=1>	        3.0	ancillary
        7.0	<laplace=1>	wellheads
<laplace=1>	       13.0	sidebacks
        3.0	<laplace=1>	silva
<laplace=1>	        3.0	eager
        5.0	        5.0	republic
       15.0	       20.0	historical
       15.0	       13.0	couldn
<laplace=1>	        3.0	catbird
<laplace=1>	        3.0	togs
<laplace=1>	        3.0	ambulate
        3.0	<laplace=1>	repath
<laplace=1>	        3.0	togo
        3.0	<laplace=1>	fitness
<laplace=1>	        3.0	addenda
<laplace=1>	        3.0	layers
        3.0	<laplace=1>	replacements
<laplace=1>	        3.0	dobbin
        3.0	<laplace=1>	destructions
        3.0	<laplace=1>	6960
        3.0	<laplace=1>	attributable
        5.0	        7.0	wrote
       21.0	<laplace=1>	originally
        4.0	<laplace=1>	gather
        6.0	<laplace=1>	transact
<laplace=1>	       12.0	beneficiary
        3.0	        9.0	materials
        7.0	<laplace=1>	conditioning
<laplace=1>	        3.0	vestry
        4.0	<laplace=1>	buildings
<laplace=1>	        6.0	perverse
        4.0	<laplace=1>	volpe
<laplace=1>	        4.0	affiiiated
        4.0	<laplace=1>	sailing
<laplace=1>	        3.0	protestant
<laplace=1>	        3.0	wentworth
        4.0	        4.0	coleman
<laplace=1>	        4.0	chimney
<laplace=1>	        3.0	hydrochloric
       17.0	        7.0	technical
<laplace=1>	       36.0	epson
        3.0	<laplace=1>	inbound
        3.0	<laplace=1>	17097613
        8.0	        4.0	breakdown
        4.0	        7.0	ride
<laplace=1>	        4.0	commendatory
        3.0	<laplace=1>	johnna
       15.0	<laplace=1>	stretch
        4.0	<laplace=1>	rico
        8.0	       15.0	dating
<laplace=1>	        6.0	satellite
        6.0	<laplace=1>	selecting
        6.0	        5.0	mistake
<laplace=1>	        4.0	rica
        7.0	       10.0	rich
       36.0	<laplace=1>	rick
        6.0	        3.0	rice
       13.0	<laplace=1>	residue
        3.0	<laplace=1>	significance
<laplace=1>	        3.0	midwives
       28.0	       28.0	family
<laplace=1>	        3.0	4319
       15.0	       12.0	gift
<laplace=1>	        3.0	tapes
<laplace=1>	        3.0	slid
        9.0	<laplace=1>	6992
       59.0	       12.0	told
       22.0	       41.0	release
        3.0	<laplace=1>	consolidations
<laplace=1>	        3.0	bedingungen
        3.0	<laplace=1>	3002
        8.0	        4.0	slim
<laplace=1>	        3.0	togteher
       10.0	        5.0	3000
        5.0	        4.0	toll
<laplace=1>	        3.0	pagan
<laplace=1>	        3.0	glycine
<laplace=1>	        4.0	catechism
<laplace=1>	       13.0	judge
<laplace=1>	        3.0	slurry
<laplace=1>	        3.0	ababa
<laplace=1>	        3.0	aristotle
<laplace=1>	        4.0	aliens
<laplace=1>	        5.0	idiosyncrasy
        3.0	<laplace=1>	olympics
<laplace=1>	        3.0	anyhow
<laplace=1>	        3.0	pahrma
        5.0	<laplace=1>	evelyn
<laplace=1>	        4.0	biosphere
<laplace=1>	        6.0	wives
        4.0	<laplace=1>	crossing
<laplace=1>	        3.0	arachnid
<laplace=1>	        3.0	carven
<laplace=1>	       33.0	intellinet
<laplace=1>	        3.0	circumscribe
       10.0	<laplace=1>	toni
       28.0	        4.0	indicated
<laplace=1>	        5.0	tone
        7.0	<laplace=1>	4353
<laplace=1>	        3.0	creators
<laplace=1>	        3.0	idyll
        9.0	        3.0	login
       19.0	       12.0	holiday
<laplace=1>	        3.0	barrack
        7.0	<laplace=1>	rcotten
<laplace=1>	        4.0	indubitable
        8.0	        5.0	indicates
<laplace=1>	        3.0	acrylic
<laplace=1>	       74.0	viagra
<laplace=1>	        4.0	ions
<laplace=1>	       14.0	deficit
<laplace=1>	        3.0	bertie
<laplace=1>	        5.0	daytona
<laplace=1>	        3.0	cohere
        3.0	<laplace=1>	5691
<laplace=1>	        5.0	embrittle
        3.0	<laplace=1>	dyson
<laplace=1>	        3.0	riga
<laplace=1>	        3.0	millipede
<laplace=1>	        3.0	tome
        5.0	       11.0	stores
        4.0	        3.0	iona
        4.0	<laplace=1>	sunsail
<laplace=1>	        3.0	cession
        5.0	<laplace=1>	storey
<laplace=1>	        3.0	touchstone
        4.0	<laplace=1>	slip
        3.0	<laplace=1>	3026
<laplace=1>	        4.0	anchor
<laplace=1>	        4.0	firing
        6.0	<laplace=1>	4357
        5.0	<laplace=1>	logic
        4.0	        6.0	francisco
<laplace=1>	        3.0	gestapo
<laplace=1>	        3.0	artichoke
<laplace=1>	        4.0	condominium
        3.0	<laplace=1>	3042
       52.0	<laplace=1>	poorman
        8.0	        4.0	pages
       26.0	<laplace=1>	pager
        8.0	        3.0	enhancements
<laplace=1>	        4.0	outbound
<laplace=1>	        3.0	ellwood
       40.0	       16.0	took
        3.0	<laplace=1>	catching
        3.0	        7.0	settings
<laplace=1>	        3.0	baghdad
       10.0	<laplace=1>	rhonda
<laplace=1>	        4.0	versace
<laplace=1>	        3.0	fredrickson
       29.0	       10.0	positions
        9.0	       11.0	tool
        8.0	        5.0	tony
<laplace=1>	        3.0	capistrano
<laplace=1>	        4.0	vlcod
        4.0	<laplace=1>	regan
        3.0	<laplace=1>	ginger
<laplace=1>	       13.0	tons
<laplace=1>	        5.0	strenuous
        7.0	        5.0	boundary
        3.0	<laplace=1>	coserv
        4.0	<laplace=1>	tori
        3.0	<laplace=1>	4396
<laplace=1>	        3.0	viewhostdeals
<laplace=1>	        5.0	medic
       16.0	       37.0	respective
        5.0	<laplace=1>	inactivate
<laplace=1>	        4.0	tors
       10.0	       17.0	media
<laplace=1>	        5.0	slot
       50.0	<laplace=1>	midcon
       74.0	       33.0	around
<laplace=1>	        3.0	autres
<laplace=1>	        3.0	lightweight
        6.0	<laplace=1>	floors
<laplace=1>	        3.0	fastmail
<laplace=1>	        3.0	corrigendum
<laplace=1>	        3.0	hurtle
        4.0	<laplace=1>	talented
<laplace=1>	        4.0	define
<laplace=1>	        3.0	stimulation
<laplace=1>	        3.0	permutation
       25.0	        5.0	haven
        6.0	<laplace=1>	brazaitis
        9.0	<laplace=1>	paged
<laplace=1>	        7.0	egypt
<laplace=1>	        4.0	constance
<laplace=1>	        3.0	quartz
<laplace=1>	        3.0	dyspeptic
       45.0	       15.0	specific
       40.0	<laplace=1>	interconnect
<laplace=1>	        4.0	cacophony
        3.0	       47.0	super
<laplace=1>	        3.0	obtains
<laplace=1>	        3.0	workable
        3.0	       40.0	risks
<laplace=1>	        3.0	anabel
       21.0	<laplace=1>	engage
<laplace=1>	        4.0	risky
        5.0	<laplace=1>	amendment
<laplace=1>	        3.0	spurious
        3.0	       10.0	developments
<laplace=1>	        3.0	charlott
<laplace=1>	        3.0	corbel
       22.0	        3.0	hotmail
        5.0	<laplace=1>	132975
<laplace=1>	        4.0	collage
        3.0	        7.0	ring
        7.0	        3.0	shift
        3.0	<laplace=1>	rhone
<laplace=1>	        3.0	biaxial
<laplace=1>	        3.0	implore
<laplace=1>	        3.0	echo
       54.0	        6.0	johnson
<laplace=1>	        4.0	bargain
<laplace=1>	        3.0	ginn
<laplace=1>	        3.0	cheery
<laplace=1>	        3.0	tote
<laplace=1>	        3.0	saute
<laplace=1>	        4.0	shoulder
<laplace=1>	        3.0	dance
<laplace=1>	        4.0	tota
<laplace=1>	        3.0	cheers
<laplace=1>	        3.0	lonesome
<laplace=1>	        3.0	imminent
<laplace=1>	        4.0	selenate
        3.0	<laplace=1>	dining
<laplace=1>	        4.0	patches
        3.0	<laplace=1>	exchanges
<laplace=1>	        3.0	erlenmeyer
<laplace=1>	        3.0	ging
<laplace=1>	        3.0	toss
<laplace=1>	        3.0	confound
        4.0	<laplace=1>	dictionary
<laplace=1>	        4.0	cheesy
<laplace=1>	        4.0	jitter
        9.0	        8.0	slow
<laplace=1>	        3.0	foulmouth
<laplace=1>	        3.0	rime
<laplace=1>	        5.0	sluts
<laplace=1>	        3.0	flask
        3.0	        3.0	mcclellan
<laplace=1>	        3.0	bulkhead
       14.0	       27.0	flash
       34.0	        6.0	maybe
<laplace=1>	        4.0	dandy
<laplace=1>	        3.0	pulsate
        8.0	<laplace=1>	eogresources
        3.0	<laplace=1>	danes
<laplace=1>	        3.0	vendor
<laplace=1>	        3.0	ripe
<laplace=1>	        5.0	shiip
<laplace=1>	        3.0	genetic
        3.0	<laplace=1>	sargent
<laplace=1>	        3.0	cialdis
<laplace=1>	        3.0	corralled
        4.0	<laplace=1>	4607701
<laplace=1>	        3.0	arialretail
<laplace=1>	        3.0	astor
<laplace=1>	        4.0	dunhill
        3.0	<laplace=1>	276494
<laplace=1>	        3.0	palpable
        9.0	        8.0	tour
<laplace=1>	        3.0	carlson
        3.0	        8.0	absolute
<laplace=1>	        3.0	51310
<laplace=1>	        4.0	blazon
        6.0	        3.0	perry
<laplace=1>	        3.0	lummox
       10.0	<laplace=1>	gisb
<laplace=1>	        4.0	didactic
       14.0	       20.0	documents
        5.0	<laplace=1>	objections
        6.0	<laplace=1>	wiesepape
<laplace=1>	        3.0	philip
<laplace=1>	        3.0	boast
<laplace=1>	        5.0	guatemala
        3.0	<laplace=1>	blackout
        4.0	        4.0	segment
        3.0	<laplace=1>	retaining
        6.0	<laplace=1>	perfmgmt
<laplace=1>	        3.0	refid
<laplace=1>	        3.0	proteolysis
        5.0	        8.0	attractive
<laplace=1>	        6.0	cater
       25.0	        5.0	town
        6.0	       18.0	girl
<laplace=1>	        4.0	yards
        4.0	<laplace=1>	50000
<laplace=1>	        3.0	elisha
<laplace=1>	       10.0	abdominal
<laplace=1>	        3.0	lucille
<laplace=1>	        4.0	despondent
        4.0	<laplace=1>	migrate
<laplace=1>	        3.0	slte
        5.0	       13.0	nearly
        6.0	        3.0	cathy
<laplace=1>	        3.0	sialkot
        3.0	<laplace=1>	988018
        3.0	<laplace=1>	vested
<laplace=1>	       65.0	paliourg
<laplace=1>	        4.0	detonated
      107.0	<laplace=1>	rita
       21.0	<laplace=1>	ecom
<laplace=1>	        4.0	mammal
<laplace=1>	        3.0	shied
        4.0	<laplace=1>	712357
        3.0	<laplace=1>	15600
        4.0	<laplace=1>	712358
<laplace=1>	        3.0	rite
        4.0	<laplace=1>	toys
        7.0	        3.0	election
<laplace=1>	        3.0	regrowth
<laplace=1>	        3.0	concision
<laplace=1>	        4.0	pharmaceuticals
       15.0	<laplace=1>	ronald
       37.0	<laplace=1>	jeffrey
<laplace=1>	        6.0	guatemaia
       18.0	       13.0	detailed
       14.0	        8.0	refer
<laplace=1>	        4.0	decontrol
       57.0	       45.0	risk
        3.0	        8.0	rise
        3.0	<laplace=1>	risd
<laplace=1>	        3.0	contextual
<laplace=1>	        4.0	charley
       26.0	        7.0	charles
       17.0	<laplace=1>	josey
<laplace=1>	        6.0	nearby
<laplace=1>	        7.0	babysit
        3.0	<laplace=1>	37059
       10.0	        9.0	catch
        4.0	<laplace=1>	financially
      156.0	       68.0	give
        6.0	<laplace=1>	counsel
        8.0	       10.0	lives
<laplace=1>	        7.0	cartridges
        5.0	        4.0	stations
<laplace=1>	        3.0	binocular
<laplace=1>	        3.0	eiectronic
        3.0	        3.0	guthrie
<laplace=1>	        3.0	borrett
<laplace=1>	        7.0	explicit
<laplace=1>	        4.0	consequential
<laplace=1>	        3.0	abash
<laplace=1>	        3.0	ships
        8.0	        5.0	utilize
        3.0	<laplace=1>	didnt
        7.0	        3.0	ladies
        3.0	<laplace=1>	37049
<laplace=1>	        3.0	radiocarbon
        4.0	<laplace=1>	comitas
        3.0	<laplace=1>	butch
<laplace=1>	        3.0	bastard
        7.0	<laplace=1>	commencing
<laplace=1>	        3.0	gristmill
        7.0	<laplace=1>	384247
<laplace=1>	        4.0	abate
        3.0	<laplace=1>	monson
<laplace=1>	        3.0	wistful
        4.0	<laplace=1>	occasionally
<laplace=1>	        3.0	bedspring
<laplace=1>	        4.0	embedding
<laplace=1>	        3.0	veranda
<laplace=1>	        5.0	shirk
        3.0	<laplace=1>	tentative
       28.0	        8.0	wrong
<laplace=1>	        4.0	collard
<laplace=1>	        3.0	slze
        5.0	<laplace=1>	384237
        3.0	        3.0	shirt
<laplace=1>	        3.0	enchanted
<laplace=1>	        5.0	helvetica
<laplace=1>	        3.0	eruption
       19.0	<laplace=1>	heads
       17.0	       12.0	levels
       18.0	       12.0	board
       95.0	        4.0	charlie
<laplace=1>	        6.0	indicator
<laplace=1>	        4.0	housewives
<laplace=1>	        3.0	pursuing
        3.0	<laplace=1>	41991
        3.0	<laplace=1>	fernley
       77.0	       46.0	used
<laplace=1>	        5.0	constantly
        5.0	        6.0	earned
        3.0	<laplace=1>	halloween
<laplace=1>	        3.0	citizenry
        5.0	<laplace=1>	letting
<laplace=1>	        3.0	orlando
       70.0	<laplace=1>	reliantenergy
<laplace=1>	        3.0	gnomon
<laplace=1>	        4.0	cellar
        3.0	<laplace=1>	visible
        4.0	<laplace=1>	boals
<laplace=1>	        3.0	intrigue
<laplace=1>	        9.0	exciusive
       14.0	<laplace=1>	solely
<laplace=1>	        3.0	biotic
       27.0	<laplace=1>	384258
<laplace=1>	       17.0	effects
        3.0	<laplace=1>	eagle
<laplace=1>	        3.0	solemn
        3.0	<laplace=1>	37008
<laplace=1>	        4.0	commutate
<laplace=1>	        4.0	relaxer
        4.0	<laplace=1>	unsure
<laplace=1>	        6.0	globally
<laplace=1>	        3.0	telephones
<laplace=1>	        4.0	endurance
       11.0	<laplace=1>	swings
        7.0	<laplace=1>	necessarily
<laplace=1>	        5.0	codebreak
<laplace=1>	        3.0	laughlin
<laplace=1>	        5.0	panerai
<laplace=1>	        4.0	rocks
<laplace=1>	        5.0	parallel
        4.0	<laplace=1>	solent
        9.0	       27.0	designed
<laplace=1>	        3.0	enzyme
<laplace=1>	        4.0	breach
<laplace=1>	        3.0	desperado
        4.0	<laplace=1>	handful
